,booking_bool
319012,0
399812,1
34874,0
82677,0
162418,0
255305,1
262199,0
311895,1
361421,1
184675,0
344902,1
349086,1
318601,1
322862,1
194179,0
429315,1
44749,0
179546,0
434581,1
165965,0
410985,1
190602,0
85516,0
295331,1
313712,0
233909,1
355828,1
222950,1
348961,0
181181,0
47581,0
143919,0
271556,1
153718,0
326299,0
377785,1
112386,0
130521,0
109175,0
42622,0
153141,0
333790,1
250983,1
200506,0
280292,0
152331,0
9625,0
397248,1
252384,1
439801,1
397106,1
201279,0
343277,1
43891,0
421845,0
235113,0
168799,0
334516,1
118489,0
110096,0
399615,0
357600,0
322780,1
293734,0
345780,0
261406,1
128637,0
62634,0
151858,0
180747,0
122091,0
101545,0
359791,1
412794,0
7886,0
405597,0
370975,1
92712,0
385734,0
339767,1
166231,0
362269,1
231476,1
34617,0
167031,0
274074,1
249500,0
325545,1
355914,0
207210,0
81310,0
219682,0
359753,1
229399,1
30527,0
212929,0
5162,0
342501,0
124026,0
358655,1
414046,0
263205,1
422410,1
27186,0
255760,0
5900,0
95504,0
250524,0
412252,0
374174,1
55396,0
389880,0
324704,0
349020,1
73063,0
70159,0
72768,0
100967,0
333342,0
206112,0
269552,0
384403,0
171092,0
238913,1
111224,0
265033,0
443055,1
294847,1
295584,1
194173,0
16420,0
243716,1
41258,0
39973,0
238851,1
389992,1
103602,0
384226,1
197923,0
45036,0
408424,0
183599,0
51543,0
147596,0
290614,1
52557,0
56105,0
406587,1
24066,0
346456,1
12062,0
367890,1
336670,0
305437,1
814,0
409603,1
349208,0
437161,1
72519,0
314649,1
377647,0
401222,1
387608,0
435279,1
281074,1
363286,0
57541,0
161543,0
440634,0
398905,1
186998,0
251162,1
376561,1
188419,0
53843,0
102686,0
2334,0
314140,0
367913,1
131952,0
103268,0
117983,0
199687,0
50615,0
355481,0
171725,0
328437,1
87136,0
296249,0
370076,0
262540,1
428331,0
435204,1
109319,0
160405,0
437968,1
176038,0
231717,1
247696,1
185816,0
342626,1
233016,0
306182,1
217406,0
287672,1
275140,1
299941,0
137803,0
119484,0
325121,1
312262,0
342241,1
283857,0
223022,0
47202,0
413857,0
162046,0
95632,0
421429,1
144946,0
369288,0
277168,1
76236,0
28401,0
117575,0
112573,0
393720,1
15494,0
332075,0
413859,1
384516,0
1583,0
370236,0
19308,0
296301,1
427831,0
281004,1
342312,0
420874,1
244741,0
300764,1
32650,0
368649,1
61233,0
27206,0
265939,0
242712,1
359225,1
347043,1
146365,0
271541,1
64966,0
316834,0
328700,0
443443,0
259389,0
278068,1
308952,0
78996,0
45985,0
3538,0
415750,1
100881,0
221013,0
374443,1
351972,1
43883,0
406804,1
165358,0
391297,0
259492,1
40622,0
36811,0
21368,0
351720,1
431674,1
225173,1
219826,0
272473,1
73519,0
91597,0
223035,1
208024,0
271321,1
56430,0
131712,0
39335,0
68074,0
242395,1
265245,1
140268,0
419329,0
279451,1
21458,0
44687,0
285845,1
299990,0
329196,1
256491,0
181897,0
97305,0
397869,1
291342,0
305975,1
137115,0
83357,0
323084,0
319123,0
378287,0
230871,0
102702,0
323525,0
244600,0
73902,0
283132,1
36171,0
29370,0
389187,0
22304,0
3650,0
66108,0
236248,0
34466,0
356770,1
403643,0
426705,1
4171,0
8560,0
44847,0
432274,1
41050,0
413014,1
41998,0
299001,1
410260,0
66306,0
79515,0
397201,1
267293,0
228937,1
224941,1
184498,0
333477,1
24617,0
15683,0
28714,0
132752,0
316283,1
272437,0
404798,1
400817,1
200550,0
224100,0
137518,0
414878,1
439597,1
50270,0
34113,0
381756,1
59060,0
52873,0
391824,0
150615,0
115642,0
399391,0
414076,1
433108,0
351503,1
317860,0
411400,0
301920,1
187771,0
183649,0
84551,0
382249,0
97317,0
177901,0
316429,1
263881,0
63499,0
11592,0
130418,0
441220,0
336202,1
180603,0
128447,0
69088,0
253624,0
356827,1
81956,0
307851,0
205651,0
352268,1
352971,1
58931,0
188605,0
235508,1
431565,0
240250,0
2139,0
141598,0
387111,0
281447,1
127960,0
137736,0
404603,0
405029,1
344410,0
137079,0
222367,1
262603,1
218340,0
56937,0
376068,0
170041,0
351472,1
9025,0
204002,0
18034,0
198889,0
324598,1
90127,0
84657,0
86654,0
404945,1
125434,0
270132,1
286547,0
287415,0
366162,0
33217,0
104942,0
353246,1
417523,1
185999,0
356625,1
187121,0
85922,0
87917,0
172137,0
202850,0
199256,0
68008,0
24321,0
91320,0
266002,1
400175,0
44130,0
47712,0
432528,1
92110,0
42745,0
218524,0
203506,0
326420,1
238705,1
186251,0
373178,1
168496,0
91073,0
422098,1
246567,1
81225,0
280860,1
167153,0
407042,1
80652,0
203349,0
336471,0
334691,0
322453,1
367568,1
415417,1
274677,1
435002,0
300695,0
97409,0
432074,1
347173,1
238704,0
93087,0
99804,0
281621,0
203282,0
3329,0
120431,0
266041,0
247452,1
134095,0
317680,1
107967,0
290739,0
435682,1
282786,0
179371,0
151940,0
176067,0
248520,1
180093,0
116710,0
102843,0
109818,0
16461,0
216870,0
93158,0
110012,0
419757,1
66223,0
412132,1
166411,0
274991,0
284110,0
367611,1
359594,1
340227,1
258604,1
175121,0
228978,1
351176,0
397301,1
350496,1
260395,1
81670,0
264647,1
437676,1
327173,1
376551,0
187452,0
87033,0
78712,0
239573,0
334861,1
345543,1
19823,0
277769,0
218800,0
369200,1
5512,0
215885,0
95150,0
125774,0
253765,0
299845,1
149430,0
394375,1
263451,1
305649,1
96072,0
211173,0
111046,0
403091,1
378303,0
239008,0
294489,1
197726,0
171236,0
198228,0
341200,0
108024,0
310929,0
42803,0
129852,0
83925,0
331941,1
1553,0
33164,0
276019,1
313299,1
379775,0
290024,0
351867,1
215623,0
163159,0
300885,1
95588,0
192523,0
86051,0
236385,1
350062,0
335036,1
324660,0
11750,0
425569,0
322983,1
158155,0
303003,0
380562,0
307639,1
209731,0
351896,1
419173,0
307107,1
107291,0
352149,1
199790,0
46083,0
165119,0
367107,0
171839,0
420254,1
144325,0
263687,0
439268,0
291789,1
184906,0
352201,0
388808,1
207216,0
356355,1
223694,1
274428,0
118332,0
388906,0
58671,0
341860,1
299111,1
44457,0
331063,1
9351,0
210571,0
84920,0
364693,0
209037,0
63463,0
158583,0
253581,0
133624,0
276724,0
421966,1
364869,1
436236,0
392533,1
35849,0
314792,0
384994,1
66465,0
121890,0
52794,0
124934,0
242609,0
435348,1
243047,1
60267,0
363961,1
411657,1
312553,1
68587,0
299972,1
173171,0
396187,0
295318,1
377685,0
103338,0
418033,1
246697,1
42484,0
122853,0
260511,0
231837,1
378834,0
202253,0
233877,0
431296,1
296776,0
367955,1
31427,0
92040,0
15306,0
289546,1
150080,0
229611,0
428500,1
92322,0
291453,0
323906,1
116029,0
181328,0
369230,1
397625,1
95912,0
58875,0
280487,1
57736,0
407367,1
432101,1
289416,1
106711,0
115394,0
271492,1
25779,0
229307,0
44389,0
290593,1
91837,0
332912,1
76514,0
150386,0
2607,0
407869,0
359879,0
51761,0
60151,0
342887,0
24705,0
397860,0
226656,0
44289,0
318708,1
304227,1
147139,0
7021,0
301680,1
59381,0
409267,0
173770,0
422358,1
380293,1
304677,1
32506,0
38057,0
345183,0
71881,0
72600,0
94615,0
372702,0
62065,0
366818,1
2118,0
220310,0
85873,0
346846,1
180159,0
283800,0
344062,1
315391,0
418520,1
91587,0
59840,0
418628,0
147435,0
230311,0
174854,0
308169,1
44610,0
184268,0
3366,0
263073,1
138557,0
316322,1
283331,1
296467,0
95855,0
291579,1
32560,0
279723,1
219264,0
224451,0
161021,0
232014,1
235481,1
402762,1
329683,1
348745,1
232839,1
32018,0
412845,1
302642,1
78042,0
382993,0
105703,0
116421,0
171148,0
341124,1
411033,1
326854,1
205217,0
13089,0
315740,0
152500,0
389034,1
88715,0
84933,0
132236,0
231080,1
179316,0
238615,1
73219,0
14360,0
157328,0
41848,0
332346,0
165557,0
296158,1
151380,0
431785,0
391378,1
421964,0
214020,0
6038,0
200673,0
235655,1
417026,1
97761,0
343646,1
326622,1
16845,0
369354,1
287646,0
320639,1
437090,1
12008,0
274,0
176381,0
284372,1
240178,1
353993,1
288748,1
69483,0
107570,0
38412,0
5610,0
58588,0
233158,1
180298,0
85046,0
150897,0
27258,0
291103,1
132900,0
133772,0
84793,0
276014,0
123512,0
58477,0
199290,0
8316,0
153135,0
402512,1
175477,0
75304,0
400633,0
306931,1
377275,1
177648,0
225170,1
70727,0
285191,1
213730,0
347099,1
411984,0
375061,0
390110,1
296029,1
309386,1
223160,1
228779,0
159166,0
175643,0
134213,0
423144,1
85146,0
351917,0
40261,0
361533,0
7353,0
253934,0
36769,0
98735,0
142830,0
177300,0
173897,0
84211,0
154706,0
161869,0
239733,0
342565,1
351220,1
297764,1
268097,1
390510,1
152018,0
398773,0
107450,0
353904,1
171293,0
138798,0
24746,0
269154,0
167872,0
14806,0
158005,0
265809,1
256428,1
327317,1
244493,0
11220,0
143002,0
253281,1
104558,0
24679,0
224850,1
305860,1
222268,1
278265,0
25642,0
420261,0
173815,0
365097,0
340739,1
82939,0
244111,1
278524,1
32499,0
160297,0
36333,0
68169,0
362432,0
15528,0
57061,0
278222,0
335790,1
146690,0
232942,1
287168,1
109660,0
230405,1
361549,0
24958,0
196861,0
328257,0
393737,0
320682,1
213738,0
65994,0
31169,0
105183,0
43768,0
53105,0
167697,0
40826,0
305914,1
398405,1
390182,1
45533,0
299866,0
214905,0
196236,0
430932,1
329976,0
310000,1
2699,0
434682,1
367209,0
16514,0
266342,0
417282,1
348106,0
224868,1
126547,0
413719,1
410054,0
355035,0
10345,0
54497,0
194742,0
256744,1
411169,0
44176,0
32182,0
123065,0
170102,0
440033,1
195318,0
105976,0
233039,1
347868,1
316546,1
23641,0
313770,1
371975,0
79688,0
40092,0
405414,0
168064,0
56300,0
361579,0
335966,1
415317,0
213022,0
255584,1
159072,0
389155,0
251078,1
158808,0
131218,0
43047,0
116340,0
33385,0
55205,0
388095,1
20810,0
304751,1
363745,1
116541,0
168500,0
284942,1
352101,0
281188,1
317576,0
404161,1
295707,0
372161,1
132327,0
44329,0
21273,0
22413,0
44293,0
212028,0
279,0
128361,0
297679,0
170960,0
1414,0
50494,0
134485,0
429787,1
233693,0
139631,0
56917,0
424854,0
155304,0
417318,0
289298,1
367549,1
79956,0
170891,0
400622,1
315281,0
421190,1
266119,1
179364,0
5432,0
287186,1
16879,0
133297,0
100937,0
159898,0
22270,0
302685,0
186525,0
27682,0
141496,0
19204,0
146039,0
35276,0
172681,0
122737,0
264411,0
162044,0
367898,1
312146,0
349954,1
11309,0
202055,0
207123,0
112917,0
309859,1
431885,1
319755,1
127595,0
73638,0
270891,0
151504,0
272627,1
146170,0
264864,0
95167,0
336549,1
143403,0
375032,1
36325,0
329671,1
126331,0
27911,0
15202,0
379652,1
410010,1
125646,0
61364,0
372299,0
331223,0
115809,0
190051,0
384445,0
163875,0
187209,0
295837,1
72853,0
281653,0
381232,1
136686,0
96093,0
221079,0
368664,1
176595,0
298541,0
38257,0
431413,0
309334,1
90198,0
315050,0
4535,0
316427,1
46164,0
178494,0
291995,1
15659,0
414736,1
216105,0
57858,0
417047,0
302261,0
300645,1
150483,0
107816,0
107940,0
37288,0
332345,0
354332,0
5677,0
79418,0
174138,0
288889,1
150178,0
275334,1
439990,1
92986,0
17491,0
311738,1
189124,0
420394,1
193608,0
78316,0
77343,0
170949,0
381776,0
212252,0
279383,1
231617,1
154683,0
275521,0
58593,0
46992,0
73994,0
209224,0
151105,0
281451,0
11391,0
8545,0
90444,0
282552,1
23233,0
64403,0
276837,1
383505,0
1297,0
308415,1
158144,0
421963,1
235203,1
101095,0
82208,0
270003,1
23141,0
128862,0
114487,0
212425,0
92889,0
427165,0
83847,0
362461,0
381360,0
402222,1
146418,0
261500,1
16804,0
63315,0
403585,1
416241,1
119258,0
120781,0
130303,0
36988,0
418310,1
186540,0
59436,0
421030,1
276224,0
120223,0
348413,1
76250,0
314358,1
382000,1
90882,0
150821,0
294593,1
13265,0
264165,1
46733,0
440166,1
207593,0
358560,0
121867,0
244565,1
213435,0
128766,0
66408,0
148464,0
290706,1
54665,0
248859,1
153452,0
152397,0
156675,0
364608,1
386791,1
62410,0
410350,1
374400,1
102011,0
29207,0
341106,0
161371,0
233665,1
440307,0
290618,1
13862,0
166703,0
189227,0
247814,1
250659,0
425576,0
80944,0
172529,0
317975,1
35257,0
104834,0
278582,1
217491,0
264595,1
71471,0
109693,0
303772,1
267050,0
333901,0
253769,0
416303,0
95969,0
150117,0
123154,0
441112,1
180243,0
246886,1
85630,0
382343,1
297643,0
308448,1
124790,0
195091,0
328296,1
194819,0
121694,0
419121,1
71797,0
279982,0
357174,0
364120,1
344710,1
4352,0
160098,0
293565,1
37664,0
188360,0
86008,0
298317,1
30686,0
224622,1
32474,0
133266,0
177879,0
83072,0
304402,1
212194,0
258826,0
330520,1
110725,0
121631,0
320369,1
288584,0
318592,0
379286,0
216832,0
261915,1
85743,0
391871,0
222958,1
440464,1
353714,0
309102,0
217297,0
431677,0
135864,0
23705,0
265643,0
108177,0
373556,1
372754,1
131453,0
35761,0
272725,0
328289,1
337732,1
295963,1
282227,0
322273,1
308730,1
307739,0
114511,0
254456,0
428580,1
130764,0
66118,0
187544,0
121613,0
3594,0
381588,1
29457,0
7005,0
298221,0
427962,1
44061,0
405607,0
179259,0
161938,0
397842,0
395597,1
338529,1
335179,1
255765,1
258403,0
67895,0
203685,0
219786,0
278823,1
312936,0
263464,1
90989,0
204357,0
210515,0
318700,0
135511,0
303882,1
429029,1
333516,0
300979,1
271827,1
58410,0
31335,0
182603,0
252052,0
202908,0
84330,0
299868,1
402020,1
132494,0
263746,0
411387,0
393305,1
179871,0
238482,0
289059,0
353866,1
234311,1
388636,1
12939,0
372162,1
180532,0
13558,0
269823,0
266165,1
114243,0
49628,0
319113,1
42156,0
290768,1
236701,1
436207,1
24879,0
46018,0
133475,0
62311,0
406260,0
368560,0
331320,1
359890,1
354052,1
150692,0
176404,0
10397,0
305906,0
307467,1
353766,0
49457,0
185496,0
213978,0
303733,0
234590,0
329837,1
31571,0
361973,1
230674,1
92592,0
332146,1
208231,0
49711,0
133430,0
409577,0
89855,0
96256,0
213856,0
391470,1
24205,0
430490,1
319802,1
298443,1
27751,0
393017,1
173174,0
86441,0
178585,0
94269,0
423097,0
92067,0
154806,0
81482,0
432764,1
87696,0
403466,1
371162,1
77903,0
360405,0
219991,0
269637,0
183966,0
232724,1
356799,1
50978,0
146856,0
75647,0
119580,0
418652,0
438485,0
48878,0
346719,0
275180,0
327119,0
339192,0
330194,0
76753,0
53322,0
439833,1
88909,0
160667,0
179151,0
193582,0
333141,1
48210,0
173873,0
3783,0
312338,1
19096,0
274566,1
140485,0
87618,0
364642,0
374626,1
416816,0
363578,1
402606,0
72015,0
21018,0
215405,0
329792,1
248724,1
424100,0
414829,1
244373,1
134675,0
74227,0
247233,1
319333,1
373065,0
275722,1
286631,1
336527,1
435004,0
326130,1
373582,1
381413,0
202987,0
217569,0
151411,0
112374,0
139479,0
210094,0
63066,0
273323,0
311543,1
279667,1
243418,1
322308,0
268050,1
244792,1
14202,0
365620,0
10886,0
114975,0
345059,0
302495,1
299936,1
135560,0
285983,1
89829,0
130594,0
434637,1
121071,0
157816,0
249771,0
432415,0
99540,0
398923,1
277808,1
184511,0
21276,0
275311,1
88864,0
270913,0
131572,0
192279,0
12504,0
65511,0
51408,0
273320,1
405322,0
285901,1
415024,0
60402,0
30445,0
98322,0
117612,0
394331,1
277985,0
185744,0
440387,1
346595,0
432172,1
187542,0
14030,0
280885,0
196178,0
422450,0
16783,0
180428,0
394387,1
319546,1
34649,0
111589,0
342316,0
17030,0
401908,0
115273,0
71789,0
226323,0
100524,0
380915,0
154551,0
57910,0
218288,0
286573,1
391991,1
211651,0
193312,0
82896,0
161050,0
8025,0
182054,0
362745,1
85168,0
281171,0
173560,0
139468,0
168894,0
256811,1
228797,1
127857,0
422433,0
312158,1
2727,0
375009,0
355511,1
235362,0
4466,0
1205,0
320823,1
65416,0
62048,0
385341,0
284089,0
169917,0
71552,0
102734,0
44648,0
36286,0
12383,0
132168,0
113757,0
262150,0
149213,0
184851,0
326081,0
393661,0
281900,1
266935,1
284594,0
353080,1
141714,0
1067,0
433362,0
57026,0
110644,0
151416,0
62685,0
217339,0
305483,1
55562,0
128031,0
80144,0
194204,0
422440,1
1596,0
389832,0
95402,0
122843,0
398460,1
352332,0
287056,1
176098,0
293626,1
111646,0
196357,0
148970,0
239747,1
199507,0
244315,1
422254,1
183439,0
368161,1
216878,0
169695,0
326696,0
442686,1
315896,0
321488,0
124623,0
419684,1
304976,1
147141,0
163858,0
107203,0
241362,1
78293,0
69970,0
63433,0
166094,0
322527,0
321484,1
261268,0
354672,0
198303,0
234823,0
356884,0
348324,0
310842,0
397560,1
278247,0
422214,1
101117,0
27257,0
258192,1
67077,0
277357,0
310980,1
341507,0
77656,0
13313,0
182154,0
343452,0
190540,0
119830,0
47091,0
335633,1
270737,1
173799,0
197773,0
17426,0
397283,1
280033,1
197273,0
105884,0
96667,0
47689,0
376645,0
167032,0
225754,1
109645,0
210126,0
38534,0
358051,0
436532,1
238495,1
127031,0
283884,0
436783,0
346,0
175507,0
96205,0
190697,0
160623,0
368640,0
387072,1
181017,0
321668,0
283201,1
393715,1
408719,0
88201,0
189697,0
229769,0
342926,1
368856,0
443305,1
323800,1
443566,1
28217,0
194535,0
254683,1
422713,1
223981,1
165966,0
182651,0
138741,0
164087,0
148469,0
236666,0
360213,0
305189,1
327836,0
310710,1
119396,0
3553,0
190285,0
118007,0
135638,0
52415,0
10172,0
85715,0
166635,0
38487,0
124031,0
277900,1
66325,0
247147,1
269722,0
157783,0
59345,0
196264,0
141487,0
266080,1
29887,0
104600,0
309807,1
112358,0
329746,0
280161,1
236869,1
429395,1
42558,0
380189,1
211634,0
50593,0
194827,0
383567,1
226564,1
348887,1
312599,1
306354,1
201106,0
9157,0
142873,0
386178,1
59295,0
113260,0
414810,1
399461,1
2417,0
176359,0
49938,0
187746,0
423967,0
380857,1
86966,0
297363,1
74854,0
28346,0
144589,0
370705,1
333627,1
138140,0
206943,0
181113,0
384594,1
160743,0
12859,0
114361,0
122140,0
183219,0
160122,0
54783,0
339992,0
264115,0
173488,0
172809,0
367994,1
220640,0
111926,0
297285,1
226125,0
383680,1
85728,0
396316,1
103974,0
275476,1
235339,1
331071,1
65164,0
184785,0
106571,0
387775,0
319298,1
259234,1
306615,1
28700,0
281652,0
141808,0
367277,1
442627,1
243666,1
273899,0
351801,1
322994,1
417230,0
46217,0
199783,0
135126,0
346138,0
112326,0
361730,1
303316,0
314695,1
49473,0
92677,0
388968,1
158978,0
240834,1
153618,0
354921,1
272046,1
165822,0
189390,0
167034,0
112359,0
249183,0
123950,0
102963,0
389270,0
69302,0
340241,1
198514,0
224681,1
225782,1
103806,0
396163,1
235189,1
133870,0
44442,0
48119,0
203359,0
29413,0
211180,0
163429,0
434497,1
268277,1
79945,0
184949,0
403713,1
51762,0
108987,0
419985,1
52262,0
107298,0
109404,0
106063,0
294886,1
177638,0
273744,1
262932,0
331898,0
41911,0
338250,0
249137,1
68193,0
287965,1
324477,1
54462,0
22120,0
291691,1
108581,0
413480,0
295115,1
346289,0
191390,0
103164,0
191402,0
251792,1
302712,0
298005,0
356081,1
376869,1
9150,0
241662,0
56627,0
161332,0
426070,1
424657,0
102667,0
191594,0
144563,0
408378,1
198197,0
413759,0
250589,1
378438,1
353665,1
415886,0
254603,0
131844,0
239218,0
78244,0
96651,0
59499,0
52367,0
301330,1
383056,0
311786,1
375429,0
392672,1
405578,1
331382,1
190218,0
315824,1
323715,1
408928,1
139854,0
209602,0
365454,1
314837,1
61352,0
438352,0
256008,1
228844,1
367161,0
321822,0
35118,0
404085,1
150482,0
16173,0
252152,1
161333,0
225005,0
120830,0
150693,0
356221,0
248812,1
297580,1
378990,1
341697,1
224849,1
114953,0
264741,1
51440,0
374579,1
126903,0
383628,0
81132,0
22537,0
81191,0
379767,1
55375,0
328817,0
125690,0
361739,1
168965,0
374936,0
41468,0
7551,0
129848,0
294667,1
17657,0
382042,0
181782,0
306962,0
334511,0
352353,1
333991,1
9284,0
15063,0
135992,0
257157,0
413387,1
284410,0
396433,0
254167,1
412189,0
414436,1
315649,1
154848,0
329869,0
118113,0
422496,1
46454,0
417539,0
171314,0
261408,1
16370,0
287975,1
19072,0
256342,1
247989,1
275217,1
223393,0
175387,0
410012,0
246324,1
345400,1
387262,0
42697,0
229119,1
397271,0
124145,0
320528,1
289459,1
378065,1
61102,0
172989,0
60977,0
182783,0
90356,0
268115,0
163795,0
242273,1
94349,0
36192,0
34938,0
47538,0
26557,0
305594,1
126131,0
352466,1
295355,1
16287,0
383401,1
104559,0
273814,1
213597,0
250724,0
346905,1
150148,0
10370,0
235578,0
142098,0
149489,0
211488,0
404350,0
175989,0
218162,0
224368,1
107568,0
4206,0
223988,0
30603,0
392759,1
340323,1
39853,0
43850,0
360461,1
185135,0
219195,0
139620,0
64194,0
287760,0
340286,0
185670,0
175786,0
209258,0
366403,0
267190,1
423272,1
385562,1
413754,1
97977,0
162613,0
110362,0
258042,1
369341,0
121899,0
302564,1
374204,0
179724,0
391190,0
368042,0
399082,0
4357,0
79938,0
59056,0
170958,0
25308,0
336948,1
399185,1
265988,1
357365,1
89051,0
240063,1
163381,0
323217,0
431423,0
19937,0
186141,0
255859,1
278008,0
441202,1
386477,0
100348,0
263085,1
88740,0
35040,0
360278,1
74549,0
271082,1
294648,1
285547,0
187732,0
148360,0
344473,1
342821,1
233991,1
350629,1
126426,0
410073,0
389439,1
104954,0
387991,1
439463,1
188980,0
181530,0
383868,0
198020,0
78374,0
242327,1
199364,0
35707,0
221353,0
224031,1
153678,0
47320,0
155235,0
244280,1
205629,0
98640,0
37882,0
74136,0
264602,1
40276,0
207943,0
177797,0
165543,0
403388,1
33878,0
309229,1
371054,1
394099,1
437335,1
195865,0
16732,0
18077,0
356233,0
1653,0
50842,0
60771,0
438674,0
96384,0
228676,0
428799,0
389536,0
362498,1
112715,0
245281,1
82772,0
405047,0
99708,0
228181,0
39952,0
31855,0
68657,0
226243,1
91675,0
133858,0
181210,0
59411,0
399369,0
421597,1
222831,1
2177,0
304587,1
290495,1
283920,1
36774,0
359743,1
179502,0
68340,0
38443,0
423755,0
285774,1
170347,0
247111,0
393170,1
434181,1
274416,1
194445,0
193315,0
343189,0
285758,0
269326,0
295402,1
255437,0
286535,0
31874,0
380843,1
6394,0
330242,1
328496,0
91875,0
287569,1
419698,0
349949,0
24514,0
12469,0
37578,0
289720,0
437922,1
222490,1
75190,0
288474,0
245484,0
98568,0
391211,1
111650,0
87248,0
322900,1
24427,0
406236,0
438089,0
389708,0
428245,1
246193,1
66150,0
81245,0
441699,1
367156,1
427986,0
68528,0
401396,1
281107,0
311265,0
262791,0
307884,1
430101,1
15952,0
282752,1
91022,0
309756,1
194864,0
193857,0
413706,0
210216,0
244586,1
433076,0
103110,0
271547,0
14120,0
1730,0
200590,0
116792,0
160168,0
415588,1
324652,1
84800,0
124738,0
229189,1
136380,0
108169,0
290540,0
189907,0
170668,0
348105,1
264227,0
256704,1
102865,0
157131,0
13012,0
141393,0
420378,0
60392,0
65514,0
155519,0
86349,0
31167,0
318543,1
